bacteria	UMAP0	UMAP1	UMAP2	UMAP3	UMAP4	UMAP5	UMAP6	UMAP7
ECOR-12	14.809212	4.479959	6.6143255	7.403806	5.9421725	6.080655	4.733537	5.0592604
IAI14	14.9231615	4.3496876	6.8305836	7.3559756	5.8455534	6.122035	4.6270623	4.8864675
ECOR-25	14.655961	4.4164953	6.713003	7.468843	5.975815	6.118094	4.856316	5.0611734
IAI19	14.6024	4.4807034	6.8060613	7.5321455	5.7901	6.12973	4.6413236	5.0326595
IAI20	14.739294	4.473202	6.7545724	7.4480863	5.8558683	6.0166335	4.7071238	4.993468
ECOR-10	14.815018	4.541599	6.677748	7.393733	5.884311	6.057627	4.772761	4.920318
ECOR-43_A	14.801326	4.4961452	6.6933713	7.4622025	5.9384556	6.0212064	4.7473907	5.0093656
NILS35	14.830219	4.5686707	6.62429	7.4144754	6.004658	6.0380177	4.81271	4.9920826
ECOR-05	14.763463	4.4911213	6.586963	7.472925	5.838805	5.8892474	4.8367605	5.083933
IAI11	14.79709	4.543779	6.651129	7.485918	5.9505095	5.971735	4.7759595	5.0424113
IAI26	14.603701	4.603272	6.7142467	7.425908	5.8015294	6.020253	4.7961607	5.024071
ECOR-01	14.636762	4.6203074	6.8069253	7.4273257	5.7638206	6.0381308	4.7794356	4.914751
IAI44	14.787725	4.366592	6.6697655	7.390666	5.8395877	5.976254	4.9452524	5.07763
ECOR-08	14.790266	4.4766865	6.7041674	7.441523	5.7297893	5.8724494	4.8549333	5.0183487
NILS07	14.728543	4.3629813	6.924796	7.4323363	5.7118125	5.8753433	4.6995296	4.7607484
ECOR-09	14.805506	4.303076	6.9647713	7.4181147	5.7234936	5.839956	4.678572	4.7595363
BE	14.884688	4.3509707	7.0578	7.359444	5.730583	6.0380244	4.723831	4.588824
NILS10	14.8495655	4.292724	7.0552506	7.4165273	5.8193016	6.0046144	4.8110538	4.6434
NILS13	14.853885	4.362496	6.9897428	7.3681784	5.7675467	5.9838595	4.7456617	4.670023
IAI07	14.833006	4.3395677	7.013787	7.4061112	5.8137383	6.0192842	4.7857156	4.6676073
ECOR-03	14.76461	4.515705	6.736179	7.397911	6.0543056	6.1311054	4.770787	4.9100537
NILS14	14.778344	4.557019	6.6987514	7.2944236	5.919468	6.1953354	4.741444	4.8412375
ECOR-13	14.821683	4.55758	6.6794763	7.286796	5.9143686	6.181828	4.753583	4.8294997
ECOR-02	14.757779	4.600138	6.712946	7.2594833	5.8456025	6.200705	4.7244463	4.732127
NILS11	14.7496395	4.6613116	6.726993	7.3415155	5.7071133	6.0141654	4.6654563	4.7235165
IAI06	14.7196045	4.6604347	6.7484164	7.316658	5.7003083	6.0173035	4.694996	4.7443023
